index_dec,char,replaced_char
511,цл,作
907,"Я,",立
671,ВО,得
793,"ш,",飛
927,Гд,内
329,ГО,装
331,VS,置
646,Ил,心
264,ОН,令
309,Эг,北
416,мм,実
564,66,兄
745,ыж,少
396,"И,",発
520,мт,聞
1108,"Э,",脱
553,вц,長
603,ыи,的
896,"О,",界
604,кч,受
932,гэ,誰
581,ОТ,守
972,"э,",滅
725,ыя,意
773,кш,負
545,ыу,王
619,ГУ,殺
580,ПА,民
895,зт,世
373,"М,",不
948,гс,以
533,щ.,帝
661,пч,合
466,фл,渡
239,хм,用
301,пц,決
686,..,対
337,СЮ,強
976,тг,陸
244,ГГ,揮
326,"щ,",士
270,Ем,御
310,ВВ,条
1109,ДА,急
856,ФУ,当
565,ъё,貴
474,Ищ,夫
758,52,丈
502,эг,空
281,йв,回
442,НЕ,邦
775,37,助
362,лб,命
570,зё,同
1176,АЙ,話
333,яц,所
1166,эс,理
311,дю,件
1140,ХЕ,亡
1335,Зр,君
380,Чь,先
469,мц,生
401,ТЕ,戻
259,Вх,待
267,АТ,通
307,Сш,利
650,лц,最
770,Оц,場
632,Зл,向
716,шр,破
240,шв,傭
549,юе,変
637,Фл,倒
243,Вд,指
300,щр,取
348,юх,能
253,Сы,攻
306,чв,勝
845,нх,達
250,НА,法
274,… ,官
315,А ,度
232,Я ,体
609,И ,剣
703,К ,全
1144,О ,任
588,？ ,族
313,о:,隊
234,5 ,知
334,Е ,持
483,я:,本
305, F,使
261, B,自
544,Ю ,女
704,！ ,物
563,S ,連
293,и:,時
387,т:,地
381,р:,目
501,ю:,分
295,Т ,中
568,E ,国
372,л:,敵
852, Ш,思
349,ё:,者
1064,Ь ,彼
344, й,入
312,9 ,部
667, T,気
208,Н ,無
748,м:,来
376,х:,後
730,М ,今
805,Й ,方
254, S,撃
399, N,見
356, O,一
378, Y,上
519,U ,言
507,д:,事
294,Г ,間
551,ц:,死
404,О:,前
273, Ω,手
252,Р ,動
290,З:,下
530,0:,軍
688,F ,様
849,R ,何
241,N ,兵
271,L ,戦
332, C,出
534,с:,大
282, ё,行
1290,П ,私
249,Ё ,魔
233,н:,力
552,Юн,人
